"Firmware Ver", "SDK Ver",		"Date",			"Japan",	"America",	"Europe",	"China",	"Korea",	"Taiwan"
"0.7.0",		"0.7.0",		"2009/12/22",	"No ",		"   ",		"   ",		"   ",		"   ",		"   "
"0.8.0",		"0.8.0",		"2010/02/10",	"No ",		"   ",		"   ",		"   ",		"   ",		"   "
"0.9.0",		"0.9.0",		"2010/04/14",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.9.1",		"0.9.1",		"2010/04/23",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.9.2",		"0.9.2",		"2010/05/07",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.9.3",		"0.9.3",		"2010/05/12",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.9.4",		"0.9.4",		"2010/05/19",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.9.5",		"0.9.5",		"2010/05/??",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.9.6",		"0.9.6",		"2010/05/24",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.9.7",		"0.9.7",		"2010/05/26",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.10.0",		"0.10.0",		"2010/06/23",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.10.1",		"0.10.1",		"2010/07/05",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.10.2",		"0.10.2",		"2010/07/06",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.11.0",		"0.11.0",		"2010/07/22",	"No ",		"   ",		"   ",		"   ",		"   ",		"   "
"0.12.0",		"0.12.0",		"2010/08/20",	"No ",		"   ",		"   ",		"   ",		"   ",		"   "
"0.13.0",		"0.13.0",		"2010/09/28",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.14.0",		"0.14.0",		"2010/11/01",	"Yes",		"   ",		"   ",		"   ",		"   ",		"   "
"0.14.0.1",		"0.14.0.1",		"2010/11/03",	"No ",		"   ",		"   ",		"   ",		"   ",		"   "
